WEIGHT(N),HEIGHT(mm),HEAD CIRCUMFERENCE(mm),SHOULDER BREADTH(mm),HAND LENGTH(mm),CHEST CIRCUMFERENCE(mm),WAIST CIRCUMFERENCE(mm),SLEEVE LENGTH(mm),AGE (months)
256,1278,505,298,138,602,553,352,120
282,1304,526,344,142,635,567,338,120
286,1304,504,317,142,628,565,351.5,120
279,1319,519,324,148,624,555,349.5,120
294,1346,542,332,154,680,571,353,120
270,1349,525,300,144,594,545,380.5,120
351,1363,528,358,150,734,611,352.5,120
304,1365,512,317,147,639,556,377,120
278,1366,534,305,146,605,539,384.5,120
365,1415,532,353,144,672,608,387,120
327,1415,529,341,160,677,554,377,120
365,1436,535,353,165,715,575,376.5,120
390,1448,509,353,159,712,643,388.5,120
407,1452,539,362,153,715,675,392,120
264,1323,538,319,132,642,548,370,121
402,1362,529,369,149,754,685,347.5,121
414,1398,534,361,146,759,697,372.5,121
284,1413,517,322,156,640,577,389.5,121
334,1442,508,342,160,657,606,390,121
250,1338,496,294,147,606,535,375,122
281,1363,522,314,152,631,553,372.5,122
262,1367,550,300,145,629,539,388.5,122
298,1368,542,324,149,652,558,373,122
329,1391,520,337,155,679,570,372,122
309,1441,534,325,156,675,596,402,122
334,1443,541,329,158,653,586,399,122
366,1476,527,359,159,699,625,399.5,122
388,1521,534,354,160,722,625,423.5,122
426,1533,568,354,171,729,651,418.5,122
254,1329,511,293,142,604,540,376,123
383,1358,551,350,165,770,662,339,123
311,1363,512,322,149,665,613,371.5,123
307,1386,556,341,157,693,544,365.5,123
311,1394,522,343,148,667,565,377.5,123
337,1441,517,321,158,632,548,402,123
400,1306,520,367,141,839,793,328.5,124
341,1331,533,321,150,705,689,355,124
301,1339,537,305,136,672,558,381,124
318,1340,530,329,142,714,602,363.5,124
468,1347,517,340,144,706,682,359.5,124
293,1368,511,323,144,664,563,378.5,124
320,1368,513,352,153,659,610,355,124
326,1376,529,321,157,641,591,370.5,124
323,1381,517,332,149,688,567,375.5,124
449,1381,561,376,148,817,832,354.5,124
388,1400,533,378,158,715,657,353,124
481,1429,550,387,152,770,757,369,124
335,1440,541,322,159,688,595,400,124
355,1440,535,359,156,709,639,384.5,124
338,1486,536,334,156,659,594,420,124
449,1548,552,357,162,736,666,433.5,124
277,1306,508,332,150,646,565,337,125
295,1381,541,308,154,631,512,382.5,125
290,1396,532,307,155,634,560,389.5,125
352,1406,527,333,148,693,653,388.5,125
282,1411,522,325,144,640,559,399,125
386,1420,541,357,162,728,680,369.5,125
448,1460,549,379,162,757,695,378.5,125
470,1462,538,376,164,774,679,379,125
483,1559,550,369,169,785,709,426,125
286,1374,510,322,135,639,516,391,126
315,1382,541,324,146,670,604,383,126
341,1423,544,349,152,720,641,385,126
429,1436,543,356,154,746,665,386,126
592,1449,559,396,162,831,873,364.5,126
391,1470,542,368,165,709,665,386,126
449,1485,555,352,153,764,747,413.5,126
303,1315,563,329,141,654,593,352,127
311,1322,540,328,138,660,629,359,127
316,1351,538,325,147,674,590,366,127
321,1387,529,340,147,686,569,376.5,127
316,1416,532,433,150,651,597,341.5,127
344,1421,534,327,156,643,639,391,127
370,1427,535,343,151,691,652,391,127
341,1444,517,329,156,655,601,401.5,127
268,1307,528,307,148,630,533,352,128
344,1347,536,337,148,695,588,357,128
269,1364,526,296,144,641,527,390,128
313,1385,526,320,158,648,593,374.5,128
316,1398,506,327,154,633,550,381.5,128
306,1401,545,335,155,667,556,378,128
365,1434,545,350,143,691,591,399,128
429,1438,541,360,155,747,721,384,128
514,1464,529,406,166,841,833,363,128
448,1477,543,385,152,803,690,394,128
324,1331,528,354,143,742,596,345.5,129
315,1389,536,321,149,715,595,385,129
288,1395,504,322,147,636,548,389.5,129
375,1400,552,337,147,689,615,384.5,129
351,1404,521,332,150,693,625,386,129
363,1431,532,345,150,725,625,393,129
369,1433,522,346,162,700,655,381.5,129
370,1434,529,341,161,718,675,385.5,129
321,1437,541,312,152,637,596,410.5,129
358,1443,546,342,157,652,617,393.5,129
320,1457,531,355,155,660,593,396,129
505,1463,556,410,168,835,812,358.5,129
338,1478,531,324,154,681,616,423,129
488,1530,566,398,167,798,696,399,129
317,1363,542,297,164,645,591,369,130
302,1369,516,326,136,633,564,385.5,130
410,1374,529,342,141,727,743,375,130
383,1385,534,337,159,704,629,365,130
268,1396,519,318,144,642,506,395,130
287,1405,526,320,157,648,570,385.5,130
322,1410,548,332,152,677,574,387,130
447,1415,547,381,168,785,758,349,130
329,1424,551,338,170,674,563,373,130
317,1426,519,319,153,663,580,400.5,130
327,1437,516,322,158,677,593,399.5,130
441,1450,553,370,162,763,725,378,130
579,1458,544,399,152,881,886,377.5,130
461,1476,533,377,167,773,750,382.5,130
468,1496,575,374,174,768,746,387,130
263,1322,517,309,137,640,507,369.5,131
298,1398,510,330,142,676,564,392,131
342,1406,517,348,153,723,602,376,131
400,1414,512,354,152,732,664,378,131
335,1429,526,323,149,636,609,404,131
418,1442,547,353,163,754,646,381.5,131
295,1442,531,302,159,624,550,411,131
407,1449,525,362,159,734,670,384.5,131
450,1479,567,364,160,759,740,397.5,131
427,1485,541,364,156,757,703,404.5,131
324,1375,545,334,156,676,614,364.5,132
294,1378,552,327,154,658,572,371.5,132
305,1407,527,309,150,641,570,399,132
409,1407,566,358,148,736,692,376.5,132
348,1412,536,349,157,709,631,374.5,132
305,1416,532,311,160,631,572,392.5,132
433,1460,532,353,168,753,690,385.5,132
504,1509,557,389,175,806,758,385,132
380,1533,537,346,172,714,597,421.5,132
483,1536,539,379,167,792,737,411.5,132
415,1546,552,370,173,746,632,415,132
320,1411,550,313,163,652,603,386,133
325,1421,526,321,155,673,608,395,133
367,1450,522,346,157,714,603,395,133
365,1462,528,351,161,706,622,394.5,133
424,1531,529,365,167,735,663,416,133
277,1345,525,296,149,593,524,375.5,134
285,1345,509,302,135,665,538,386.5,134
274,1387,523,306,154,611,551,386.5,134
363,1389,535,334,145,724,612,382.5,134
335,1390,523,327,155,664,617,376.5,134
296,1398,530,327,145,667,529,390.5,134
283,1400,520,323,139,613,560,399.5,134
358,1400,535,340,154,707,620,376,134
377,1410,544,340,150,664,611,385,134
362,1419,548,331,156,710,594,388,134
321,1426,521,329,144,683,563,404.5,134
348,1426,535,340,159,691,619,384,134
402,1443,547,377,165,750,651,368,134
564,1453,559,396,171,872,868,357.5,134
441,1484,533,392,169,788,752,377,134
367,1511,518,323,164,707,608,430,134
324,1320,542,353,147,724,654,336.5,135
312,1341,546,331,150,669,596,355,135
301,1351,516,327,145,766,572,367,135
309,1356,530,323,152,638,562,364.5,135
344,1381,520,333,157,669,594,367,135
336,1407,544,328,152,694,583,387.5,135
320,1407,520,341,140,678,585,393,135
442,1409,540,360,144,765,751,380.5,135
385,1419,552,364,165,734,671,362.5,135
353,1429,526,358,154,690,649,381.5,135
328,1435,522,323,153,671,591,403,135
392,1473,528,343,156,682,635,409,135
367,1481,538,348,159,723,604,407.5,135
315,1489,528,326,169,633,565,412.5,135
332,1498,534,290,154,668,614,450,135
490,1602,566,390,181,809,684,425,135
332,1361,519,331,150,644,570,365,136
298,1363,555,321,156,664,568,365,136
306,1370,517,320,153,658,553,372,136
300,1385,511,339,150,665,554,373,136
414,1406,551,373,164,725,687,352.5,136
332,1407,542,345,157,700,609,374,136
306,1414,556,321,143,642,564,403.5,136
395,1422,550,373,150,724,635,374.5,136
324,1434,515,340,162,687,542,385,136
384,1462,525,347,165,703,624,392.5,136
443,1467,550,369,170,803,685,379,136
388,1480,539,355,157,706,644,405.5,136
404,1492,527,352,168,753,651,402,136
645,1545,559,422,179,884,852,382.5,136
275,1338,514,313,150,625,564,362.5,137
329,1368,559,327,151,678,592,369.5,137
328,1376,538,330,146,684,623,377,137
448,1378,551,379,159,823,739,340.5,137
297,1378,512,328,142,680,572,383,137
291,1402,504,332,150,664,554,385,137
319,1437,523,321,159,654,571,399,137
417,1445,532,345,164,740,696,386,137
383,1451,552,353,156,703,603,393,137
525,1484,537,387,164,799,797,384.5,137
386,1484,551,360,169,688,611,393,137
431,1486,552,353,168,732,706,398.5,137
490,1498,575,389,169,783,698,385.5,137
379,1506,528,346,156,706,622,424,137
281,1334,528,325,145,645,584,359.5,138
307,1334,515,332,140,664,574,361,138
287,1382,513,310,159,646,551,377,138
354,1383,532,333,159,584,632,366,138
342,1411,525,319,151,664,608,395,138
353,1411,561,335,159,670,588,379,138
546,1411,561,398,155,866,831,351.5,138
324,1442,522,349,156,683,584,390.5,138
447,1444,542,355,157,748,675,387.5,138
457,1448,535,373,154,789,729,383.5,138
344,1452,532,339,143,660,625,413.5,138
383,1463,564,356,152,718,695,401.5,138
323,1467,525,328,158,687,622,411.5,138
348,1470,541,340,162,707,600,403,138
342,1472,529,330,157,692,586,414,138
341,1369,509,331,147,701,615,372,139
416,1378,504,356,150,772,735,361,139
311,1426,523,314,159,655,547,397,139
345,1436,553,345,144,699,598,401.5,139
352,1445,548,317,162,668,630,402,139
390,1466,577,350,173,727,649,385,139
487,1516,545,406,167,799,732,388,139
455,1525,540,375,172,760,715,403,139
427,1531,529,353,159,688,613,430,139
445,1538,550,351,181,774,684,412.5,139
356,1439,547,337,155,716,567,396,140
366,1455,539,324,156,687,615,409.5,140
358,1460,556,332,161,682,603,403,140
410,1470,546,373,161,726,641,387.5,140
328,1481,507,324,157,638,597,421.5,140
434,1485,552,358,160,767,662,403.5,140
392,1487,548,394,166,728,620,380.5,140
370,1488,533,338,160,691,638,415,140
511,1518,535,373,174,758,684,398.5,140
451,1549,529,365,168,735,680,424,140
600,1603,528,398,174,827,781,428.5,140
357,1399,548,337,154,678,582,377,141
439,1438,529,395,156,774,716,365.5,141
340,1468,530,349,158,668,602,401.5,141
351,1468,523,344,168,683,620,394,141
412,1475,531,357,169,714,673,390,141
390,1481,547,360,163,730,624,397.5,141
334,1487,541,334,161,654,588,415.5,141
533,1628,557,404,185,861,697,427,141
322,1387,528,316,144,660,582,391.5,142
342,1390,538,326,158,687,593,374,142
313,1405,497,327,151,687,584,388,142
293,1417,513,300,158,639,539,400.5,142
350,1431,524,354,160,690,599,378.5,142
366,1450,541,359,165,701,616,380.5,142
344,1452,531,352,161,684,595,389,142
471,1457,539,366,159,791,745,386.5,142
391,1461,516,349,156,727,670,400,142
360,1468,557,341,157,656,605,406.5,142
344,1487,534,342,156,682,595,416.5,142
347,1490,522,347,175,690,572,396.5,142
352,1506,523,349,167,671,594,411.5,142
350,1532,535,352,153,684,594,437,142
406,1546,569,344,167,735,623,434,142
600,1634,555,407,175,810,778,438.5,142
778,1674,581,421,188,899,946,438.5,142
292,1328,507,312,145,660,605,363,143
315,1375,540,317,142,654,606,387,143
379,1399,557,364,154,758,630,363.5,143
353,1404,522,346,149,711,654,380,143
278,1406,516,306,137,675,530,413,143
356,1478,533,342,155,693,578,413,143
406,1482,517,342,170,684,650,400,143
377,1497,540,356,168,685,612,402.5,143
443,1506,530,364,168,728,707,403,143
548,1521,549,392,173,813,777,391.5,143
544,1694,591,400,196,801,665,451,143
279,1386,515,315,153,615,562,382.5,144
326,1444,517,336,151,669,547,403,144
464,1454,541,383,158,819,771,377.5,144
451,1472,529,361,158,720,657,397.5,144
354,1486,526,340,160,685,580,413,144
396,1494,543,356,168,754,602,401,144
372,1495,548,345,170,698,626,405,144
427,1511,548,358,168,717,657,408.5,144
474,1534,535,384,173,764,718,402,144
382,1548,554,345,172,728,664,429.5,144
291,1399,566,310,158,681,560,386.5,145
409,1408,548,358,159,765,669,366,145
381,1414,521,338,145,713,691,393,145
370,1453,518,345,154,705,653,400,145
436,1473,547,372,168,758,707,382.5,145
422,1476,531,361,172,733,661,385.5,145
436,1480,567,374,180,773,637,373,145
406,1480,542,347,166,721,633,400.5,145
382,1515,557,326,171,691,620,423.5,145
368,1541,518,346,164,701,580,433.5,145
374,1542,546,353,167,688,622,427.5,145
322,1359,507,339,155,661,614,355,146
354,1423,539,343,159,700,615,381,146
318,1428,520,324,163,659,615,389,146
394,1429,537,348,154,710,673,386.5,146
436,1474,525,377,159,758,642,389.5,146
406,1490,539,363,175,754,646,388.5,146
469,1500,521,368,162,740,739,404,146
350,1516,518,357,169,698,618,410.5,146
563,1543,552,393,169,868,903,406,146
432,1546,542,357,168,773,639,426.5,146
441,1553,552,381,169,742,642,417,146
440,1589,540,380,175,757,636,429.5,146
579,1598,543,389,175,797,743,429.5,146
512,1605,553,357,178,791,699,446,146
311,1388,524,308,155,672,573,385,147
342,1392,513,337,151,718,602,376.5,147
350,1412,526,338,159,702,589,378,147
309,1421,526,309,154,649,581,402,147
357,1428,548,364,159,722,639,373,147
345,1436,519,336,153,686,610,397,147
331,1500,534,336,177,672,589,405,147
372,1516,541,341,167,711,618,420.5,147
400,1516,537,352,166,713,628,416,147
465,1523,543,366,165,746,746,413.5,147
416,1526,548,366,173,738,676,407,147
389,1583,532,335,167,689,603,457,147
429,1588,533,366,167,730,678,444,147
471,1617,541,378,177,760,694,442.5,147
686,1724,584,406,200,904,813,459,147
342,1401,535,331,155,681,591,380,148
312,1422,526,338,157,714,586,385,148
359,1453,539,335,152,703,616,407,148
342,1453,533,331,165,654,622,396,148
359,1463,530,364,153,713,611,396.5,148
375,1468,548,345,165,687,612,396.5,148
398,1492,550,352,159,730,644,411,148
334,1496,545,353,161,683,589,410.5,148
357,1511,538,347,154,703,636,428,148
391,1527,560,358,162,694,645,422.5,148
431,1537,536,359,167,730,678,422,148
408,1541,523,358,164,723,609,427.5,148
540,1556,574,367,180,777,730,414.5,148
406,1577,546,340,160,717,641,458.5,148
487,1578,575,369,172,799,738,432.5,148
472,1599,550,370,155,721,671,459.5,148
505,1623,535,383,168,771,681,452,148
473,1654,557,399,174,741,698,453.5,148
311,1405,528,342,161,683,578,370.5,149
434,1413,529,362,153,756,712,372.5,149
350,1414,536,322,152,696,608,394,149
365,1433,525,349,165,717,628,377,149
319,1434,543,329,147,663,546,405.5,149
438,1464,549,374,161,761,644,384,149
435,1471,522,359,154,731,674,402,149
471,1512,550,370,173,774,695,398,149
428,1528,522,362,166,731,654,417,149
458,1571,514,369,171,755,671,430,149
446,1590,546,373,172,776,692,436.5,149
431,1595,552,363,181,781,668,435,149
471,1600,535,379,161,779,637,449.5,149
555,1617,565,384,174,827,702,442.5,149
326,1364,535,349,149,683,618,358.5,150
378,1463,534,355,162,717,637,392,150
355,1470,534,320,155,711,588,420,150
447,1487,566,363,164,743,659,398,150
341,1500,531,338,162,670,570,419,150
469,1529,548,369,172,765,684,408,150
463,1554,549,360,167,745,709,430,150
534,1580,570,398,168,830,778,423,150
546,1588,535,389,170,788,732,429.5,150
470,1432,541,367,162,771,772,370.5,151
388,1432,535,363,162,738,616,372.5,151
431,1442,539,346,156,772,683,392,151
340,1443,524,363,163,686,616,377,151
411,1477,562,364,161,737,637,395.5,151
519,1515,526,386,159,777,818,405.5,151
428,1517,531,377,176,740,623,394,151
515,1524,538,371,169,817,750,407.5,151
434,1532,527,356,170,765,665,418,151
379,1541,546,355,166,694,597,427,151
462,1541,534,373,165,766,678,419,151
405,1545,535,351,176,787,655,421,151
565,1594,530,396,181,772,813,418,151
451,1595,538,373,168,786,635,443,151
448,1596,556,366,180,757,690,435,151
506,1608,555,372,175,774,692,443,151
571,1693,539,405,188,813,707,456,151
391,1387,520,331,152,714,660,376,152
318,1413,520,336,154,666,567,384.5,152
337,1456,517,352,150,679,586,402,152
468,1510,532,373,153,764,721,415.5,152
447,1515,499,360,160,761,697,417.5,152
573,1515,553,408,165,898,881,388.5,152
387,1519,532,358,164,738,593,416.5,152
437,1524,563,344,168,720,640,422,152
452,1542,529,378,178,769,668,404,152
516,1604,555,383,175,774,691,435.5,152
738,1798,573,400,195,874,775,504,152
302,1434,540,323,160,634,586,395.5,153
413,1468,539,363,162,752,666,390.5,153
346,1475,528,350,158,696,570,404.5,153
429,1499,568,375,171,761,668,391,153
413,1550,516,380,186,751,624,399,153
460,1553,551,388,172,810,673,410.5,153
479,1570,565,387,168,807,710,423.5,153
492,1577,545,403,193,831,699,394,153
418,1588,547,341,167,692,635,456.5,153
416,1619,578,366,184,754,632,442.5,153
444,1627,539,365,176,742,661,455,153
668,1670,558,405,181,851,794,451.5,153
588,1681,548,391,182,803,794,463,153
538,1703,581,376,185,796,696,478.5,153
339,1417,522,345,154,680,594,382,154
367,1438,526,334,160,691,617,392,154
368,1480,547,344,159,711,625,409,154
350,1499,550,349,155,678,584,420,154
419,1540,542,363,165,735,682,423.5,154
470,1556,544,363,168,767,669,428.5,154
440,1560,524,382,176,753,634,413,154
307,1375,537,330,155,669,564,367.5,155
353,1436,571,335,147,679,645,403.5,155
406,1470,540,349,168,739,618,392.5,155
360,1479,520,345,148,724,570,419,155
336,1482,534,310,161,651,572,425,155
368,1497,510,360,159,701,611,409.5,155
439,1513,526,370,172,775,658,399.5,155
461,1529,544,366,173,753,664,408.5,155
405,1556,531,385,175,750,598,410.5,155
618,1566,533,417,172,877,879,402.5,155
588,1589,564,397,174,813,829,422,155
558,1591,538,381,164,766,758,441,155
444,1593,546,361,176,755,627,440,155
664,1622,552,440,172,871,867,419,155
504,1694,563,386,193,776,652,461,155
332,1428,580,350,162,672,552,377,156
423,1480,532,364,165,739,702,393,156
385,1502,545,351,151,703,620,424.5,156
405,1509,527,342,167,724,619,416.5,156
398,1524,543,339,165,735,632,427.5,156
490,1578,572,372,179,767,688,424,156
526,1603,534,378,176,839,740,436.5,156
491,1610,565,395,183,805,664,424.5,156
566,1703,553,396,194,805,720,459.5,156
626,1712,559,432,187,860,732,453,156
381,1456,526,346,157,731,675,398,157
373,1464,540,354,158,693,600,397,157
379,1465,525,375,165,748,629,380,157
382,1474,532,354,161,715,615,399,157
329,1484,521,342,171,788,553,400,157
436,1504,551,359,169,747,631,403.5,157
427,1516,546,360,151,732,659,427,157
524,1525,539,394,159,830,732,406.5,157
389,1535,546,331,164,722,605,438,157
429,1556,527,364,165,736,640,431,157
448,1566,547,372,165,761,655,432,157
520,1606,554,389,176,815,708,432.5,157
490,1636,561,381,184,763,711,443.5,157
596,1712,578,414,196,831,711,453,157
285,1388,504,324,149,689,522,383,158
376,1436,520,338,155,687,597,394,158
375,1444,512,341,145,719,623,406.5,158
343,1454,553,356,161,702,576,388,158
401,1474,547,356,161,720,623,398,158
401,1496,545,342,169,715,653,408,158
367,1508,546,341,166,702,608,417.5,158
461,1521,542,366,159,751,762,418.5,158
411,1532,552,360,164,742,625,422,158
428,1554,532,356,169,766,627,430,158
439,1604,521,353,170,711,630,455.5,158
511,1607,556,412,173,810,707,424.5,158
455,1631,578,374,186,771,657,442.5,158
585,1645,539,384,177,795,806,453.5,158
564,1691,546,411,190,835,699,450,158
359,1404,545,322,152,664,623,389,159
313,1428,565,342,161,695,555,382,159
437,1440,544,360,162,735,630,378,159
346,1447,554,344,158,698,600,393.5,159
357,1461,522,353,160,715,605,394,159
440,1466,545,365,166,784,696,384.5,159
467,1511,527,373,167,780,658,402,159
425,1535,535,374,178,740,695,402.5,159
544,1549,539,371,169,778,671,420,159
506,1553,565,364,171,815,721,423.5,159
403,1556,543,368,172,695,676,422,159
673,1730,583,450,179,872,719,461,159
465,1512,524,373,167,766,740,402.5,160
446,1526,552,362,166,817,636,416,160
472,1542,562,378,170,789,664,412,160
434,1543,526,355,176,743,654,418,160
486,1546,567,371,178,800,757,409.5,160
403,1563,542,340,173,693,591,438.5,160
582,1581,558,423,177,847,771,402,160
521,1585,552,398,181,823,727,412.5,160
418,1590,546,361,175,758,634,439.5,160
561,1621,573,408,186,851,726,420.5,160
526,1642,574,391,172,801,722,453.5,160
490,1647,519,391,184,795,721,444,160
858,1675,553,447,181,988,983,433,160
562,1705,551,407,184,853,746,465,160
372,1429,538,342,151,692,635,392.5,161
400,1460,549,365,157,773,589,390.5,161
367,1530,535,348,161,691,604,430,161
444,1544,532,353,167,726,668,428.5,161
476,1545,554,361,180,787,656,412,161
406,1548,534,348,168,688,620,432,161
400,1550,513,362,167,735,631,427,161
421,1553,548,343,161,722,636,444,161
512,1592,556,416,174,853,702,414,161
694,1646,549,423,184,930,853,427.5,161
658,1692,554,423,185,871,764,449.5,161
744,1789,569,464,196,987,812,466.5,161
410,1454,534,351,165,722,666,386.5,162
417,1503,519,351,160,711,609,416,162
464,1504,569,353,162,779,755,413.5,162
426,1506,534,352,173,746,697,404,162
449,1535,528,362,172,753,731,414.5,162
510,1556,553,410,168,777,689,405,162
481,1558,552,373,177,789,669,415.5,162
404,1564,554,338,155,703,598,458,162
454,1575,522,372,177,788,630,424.5,162
536,1590,542,413,165,787,694,423.5,162
559,1591,539,411,177,871,691,413,162
454,1629,538,361,206,743,651,428,162
631,1679,560,448,194,861,697,421.5,162
517,1691,540,394,184,778,673,464.5,162
586,1731,561,418,189,806,674,467.5,162
394,1446,528,349,152,723,621,396.5,163
381,1466,537,372,171,724,645,376,163
298,1484,547,360,174,713,622,388,163
484,1510,538,388,163,788,747,398,163
437,1523,539,355,170,745,631,414,163
449,1530,546,376,161,803,619,416,163
447,1562,554,384,164,768,671,425,163
413,1565,523,359,172,712,615,431,163
566,1599,558,385,190,761,723,417,163
484,1613,548,383,179,773,618,436,163
542,1634,553,380,182,804,672,445,163
498,1656,533,402,186,789,613,441,163
761,1693,603,477,183,934,791,425,163
558,1700,560,410,189,824,702,456,163
773,1758,547,454,185,935,848,467,163
696,1759,572,426,191,888,763,475.5,163
532,1519,572,413,181,839,783,372,164
395,1529,531,354,170,771,633,417.5,164
